// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB400_SOLENOIDE_ALARME_*
// DB400, Offsets conforme variáveis
// XLCLASS - DB400 - SOLENOIDE_ALARME
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_EI_01
BOOL DB400_SOLENOIDE_ALARME_EI_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E18_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B15
DB400_SOLENOIDE_ALARME_E18_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B0
DB400_SOLENOIDE_ALARME_E18_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B1
DB400_SOLENOIDE_ALARME_E18_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B2
DB400_SOLENOIDE_ALARME_E18_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B3
DB400_SOLENOIDE_ALARME_E18_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B4
DB400_SOLENOIDE_ALARME_E18_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B5
DB400_SOLENOIDE_ALARME_E18_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B6
DB400_SOLENOIDE_ALARME_E18_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E18_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E19_01
BOOL DB400_SOLENOIDE_ALARME_E19_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E19_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B8
DB400_SOLENOIDE_ALARME_E19_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B9
DB400_SOLENOIDE_ALARME_E19_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B10
DB400_SOLENOIDE_ALARME_E19_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B11
DB400_SOLENOIDE_ALARME_E19_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B12
DB400_SOLENOIDE_ALARME_E19_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B13
DB400_SOLENOIDE_ALARME_E19_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B14
DB400_SOLENOIDE_ALARME_E19_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B15
DB400_SOLENOIDE_ALARME_E19_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B0
DB400_SOLENOIDE_ALARME_E19_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B1
DB400_SOLENOIDE_ALARME_E19_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B2
DB400_SOLENOIDE_ALARME_E19_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B3
DB400_SOLENOIDE_ALARME_E19_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B4
DB400_SOLENOIDE_ALARME_E19_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B5
DB400_SOLENOIDE_ALARME_E19_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B6
DB400_SOLENOIDE_ALARME_E19_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E19_02
BOOL DB400_SOLENOIDE_ALARME_E19_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E19_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B8
DB400_SOLENOIDE_ALARME_E19_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B9
DB400_SOLENOIDE_ALARME_E19_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B10
DB400_SOLENOIDE_ALARME_E19_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B11
DB400_SOLENOIDE_ALARME_E19_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B12
DB400_SOLENOIDE_ALARME_E19_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B13
DB400_SOLENOIDE_ALARME_E19_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B14
DB400_SOLENOIDE_ALARME_E19_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B15
DB400_SOLENOIDE_ALARME_E19_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B0
DB400_SOLENOIDE_ALARME_E19_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B1
DB400_SOLENOIDE_ALARME_E19_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B2
DB400_SOLENOIDE_ALARME_E19_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B3
DB400_SOLENOIDE_ALARME_E19_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B4
DB400_SOLENOIDE_ALARME_E19_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B5
DB400_SOLENOIDE_ALARME_E19_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B6
DB400_SOLENOIDE_ALARME_E19_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E19_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E20_01
BOOL DB400_SOLENOIDE_ALARME_E20_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E20_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B8
DB400_SOLENOIDE_ALARME_E20_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B9
DB400_SOLENOIDE_ALARME_E20_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B10
DB400_SOLENOIDE_ALARME_E20_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B11
DB400_SOLENOIDE_ALARME_E20_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B12
DB400_SOLENOIDE_ALARME_E20_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B13
DB400_SOLENOIDE_ALARME_E20_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B14
DB400_SOLENOIDE_ALARME_E20_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B15
DB400_SOLENOIDE_ALARME_E20_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B0
DB400_SOLENOIDE_ALARME_E20_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B1
DB400_SOLENOIDE_ALARME_E20_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B2
DB400_SOLENOIDE_ALARME_E20_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B3
DB400_SOLENOIDE_ALARME_E20_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B4
DB400_SOLENOIDE_ALARME_E20_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B5
DB400_SOLENOIDE_ALARME_E20_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B6
DB400_SOLENOIDE_ALARME_E20_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E20_02
BOOL DB400_SOLENOIDE_ALARME_E20_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E20_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B8
DB400_SOLENOIDE_ALARME_E20_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B9
DB400_SOLENOIDE_ALARME_E20_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B10
DB400_SOLENOIDE_ALARME_E20_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B11
DB400_SOLENOIDE_ALARME_E20_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B12
DB400_SOLENOIDE_ALARME_E20_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B13
DB400_SOLENOIDE_ALARME_E20_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B14
DB400_SOLENOIDE_ALARME_E20_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B15
DB400_SOLENOIDE_ALARME_E20_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B0
DB400_SOLENOIDE_ALARME_E20_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B1
DB400_SOLENOIDE_ALARME_E20_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B2
DB400_SOLENOIDE_ALARME_E20_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B3
DB400_SOLENOIDE_ALARME_E20_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B4
DB400_SOLENOIDE_ALARME_E20_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B5
DB400_SOLENOIDE_ALARME_E20_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B6
DB400_SOLENOIDE_ALARME_E20_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E20_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E21_01
BOOL DB400_SOLENOIDE_ALARME_E21_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E21_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B8
DB400_SOLENOIDE_ALARME_E21_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B9
DB400_SOLENOIDE_ALARME_E21_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B10
DB400_SOLENOIDE_ALARME_E21_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B11
DB400_SOLENOIDE_ALARME_E21_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B12
DB400_SOLENOIDE_ALARME_E21_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B13
DB400_SOLENOIDE_ALARME_E21_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B14
DB400_SOLENOIDE_ALARME_E21_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B15
DB400_SOLENOIDE_ALARME_E21_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B0
DB400_SOLENOIDE_ALARME_E21_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B1
DB400_SOLENOIDE_ALARME_E21_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B2
DB400_SOLENOIDE_ALARME_E21_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B3
DB400_SOLENOIDE_ALARME_E21_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B4
DB400_SOLENOIDE_ALARME_E21_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B5
DB400_SOLENOIDE_ALARME_E21_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B6
DB400_SOLENOIDE_ALARME_E21_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E21_02
BOOL DB400_SOLENOIDE_ALARME_E21_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E21_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B8
DB400_SOLENOIDE_ALARME_E21_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B9
DB400_SOLENOIDE_ALARME_E21_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B10
DB400_SOLENOIDE_ALARME_E21_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B11
DB400_SOLENOIDE_ALARME_E21_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B12
DB400_SOLENOIDE_ALARME_E21_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B13
DB400_SOLENOIDE_ALARME_E21_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B14
DB400_SOLENOIDE_ALARME_E21_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B15
DB400_SOLENOIDE_ALARME_E21_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B0
DB400_SOLENOIDE_ALARME_E21_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B1
DB400_SOLENOIDE_ALARME_E21_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B2
DB400_SOLENOIDE_ALARME_E21_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B3
DB400_SOLENOIDE_ALARME_E21_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B4
DB400_SOLENOIDE_ALARME_E21_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B5
DB400_SOLENOIDE_ALARME_E21_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B6
DB400_SOLENOIDE_ALARME_E21_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E21_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E22_01
BOOL DB400_SOLENOIDE_ALARME_E22_01_BOOL[16]
DB400_SOLENOIDE_ALARME_E22_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B8
DB400_SOLENOIDE_ALARME_E22_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B9
DB400_SOLENOIDE_ALARME_E22_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B10
DB400_SOLENOIDE_ALARME_E22_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B11
DB400_SOLENOIDE_ALARME_E22_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B12
DB400_SOLENOIDE_ALARME_E22_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B13
DB400_SOLENOIDE_ALARME_E22_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B14
DB400_SOLENOIDE_ALARME_E22_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B15
DB400_SOLENOIDE_ALARME_E22_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B0
DB400_SOLENOIDE_ALARME_E22_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B1
DB400_SOLENOIDE_ALARME_E22_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B2
DB400_SOLENOIDE_ALARME_E22_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B3
DB400_SOLENOIDE_ALARME_E22_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B4
DB400_SOLENOIDE_ALARME_E22_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B5
DB400_SOLENOIDE_ALARME_E22_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B6
DB400_SOLENOIDE_ALARME_E22_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ALARME_E22_02
BOOL DB400_SOLENOIDE_ALARME_E22_02_BOOL[16]
DB400_SOLENOIDE_ALARME_E22_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B8
DB400_SOLENOIDE_ALARME_E22_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B9
DB400_SOLENOIDE_ALARME_E22_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B10
DB400_SOLENOIDE_ALARME_E22_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B11
DB400_SOLENOIDE_ALARME_E22_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B12
DB400_SOLENOIDE_ALARME_E22_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B13
DB400_SOLENOIDE_ALARME_E22_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B14
DB400_SOLENOIDE_ALARME_E22_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B15
DB400_SOLENOIDE_ALARME_E22_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B0
DB400_SOLENOIDE_ALARME_E22_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B1
DB400_SOLENOIDE_ALARME_E22_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B2
DB400_SOLENOIDE_ALARME_E22_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B3
DB400_SOLENOIDE_ALARME_E22_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B4
DB400_SOLENOIDE_ALARME_E22_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B5
DB400_SOLENOIDE_ALARME_E22_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B6
DB400_SOLENOIDE_ALARME_E22_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ALARME_E22_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_COMANDO
BOOL DB400_SOLENOIDE_COMANDO_BOOL[16]
DB400_SOLENOIDE_COMANDO_BOOL[0] = XLCLASS_DB400_SOLENOIDE_COMANDO.B8
DB400_SOLENOIDE_COMANDO_BOOL[1] = XLCLASS_DB400_SOLENOIDE_COMANDO.B9
DB400_SOLENOIDE_COMANDO_BOOL[2] = XLCLASS_DB400_SOLENOIDE_COMANDO.B10
DB400_SOLENOIDE_COMANDO_BOOL[3] = XLCLASS_DB400_SOLENOIDE_COMANDO.B11
DB400_SOLENOIDE_COMANDO_BOOL[4] = XLCLASS_DB400_SOLENOIDE_COMANDO.B12
DB400_SOLENOIDE_COMANDO_BOOL[5] = XLCLASS_DB400_SOLENOIDE_COMANDO.B13
DB400_SOLENOIDE_COMANDO_BOOL[6] = XLCLASS_DB400_SOLENOIDE_COMANDO.B14
DB400_SOLENOIDE_COMANDO_BOOL[7] = XLCLASS_DB400_SOLENOIDE_COMANDO.B15
DB400_SOLENOIDE_COMANDO_BOOL[8] = XLCLASS_DB400_SOLENOIDE_COMANDO.B0
DB400_SOLENOIDE_COMANDO_BOOL[9] = XLCLASS_DB400_SOLENOIDE_COMANDO.B1
DB400_SOLENOIDE_COMANDO_BOOL[10] = XLCLASS_DB400_SOLENOIDE_COMANDO.B2
DB400_SOLENOIDE_COMANDO_BOOL[11] = XLCLASS_DB400_SOLENOIDE_COMANDO.B3
DB400_SOLENOIDE_COMANDO_BOOL[12] = XLCLASS_DB400_SOLENOIDE_COMANDO.B4
DB400_SOLENOIDE_COMANDO_BOOL[13] = XLCLASS_DB400_SOLENOIDE_COMANDO.B5
DB400_SOLENOIDE_COMANDO_BOOL[14] = XLCLASS_DB400_SOLENOIDE_COMANDO.B6
DB400_SOLENOIDE_COMANDO_BOOL[15] = XLCLASS_DB400_SOLENOIDE_COMANDO.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ACION_MAN_01
BOOL DB400_SOLENOIDE_ACION_MAN_01_BOOL[16]
DB400_SOLENOIDE_ACION_MAN_01_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B8
DB400_SOLENOIDE_ACION_MAN_01_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B9
DB400_SOLENOIDE_ACION_MAN_01_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B10
DB400_SOLENOIDE_ACION_MAN_01_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B11
DB400_SOLENOIDE_ACION_MAN_01_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B12
DB400_SOLENOIDE_ACION_MAN_01_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B13
DB400_SOLENOIDE_ACION_MAN_01_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B14
DB400_SOLENOIDE_ACION_MAN_01_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B15
DB400_SOLENOIDE_ACION_MAN_01_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B0
DB400_SOLENOIDE_ACION_MAN_01_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B1
DB400_SOLENOIDE_ACION_MAN_01_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B2
DB400_SOLENOIDE_ACION_MAN_01_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B3
DB400_SOLENOIDE_ACION_MAN_01_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B4
DB400_SOLENOIDE_ACION_MAN_01_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B5
DB400_SOLENOIDE_ACION_MAN_01_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B6
DB400_SOLENOIDE_ACION_MAN_01_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_01.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ACION_MAN_02
BOOL DB400_SOLENOIDE_ACION_MAN_02_BOOL[16]
DB400_SOLENOIDE_ACION_MAN_02_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B8
DB400_SOLENOIDE_ACION_MAN_02_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B9
DB400_SOLENOIDE_ACION_MAN_02_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B10
DB400_SOLENOIDE_ACION_MAN_02_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B11
DB400_SOLENOIDE_ACION_MAN_02_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B12
DB400_SOLENOIDE_ACION_MAN_02_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B13
DB400_SOLENOIDE_ACION_MAN_02_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B14
DB400_SOLENOIDE_ACION_MAN_02_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B15
DB400_SOLENOIDE_ACION_MAN_02_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B0
DB400_SOLENOIDE_ACION_MAN_02_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B1
DB400_SOLENOIDE_ACION_MAN_02_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B2
DB400_SOLENOIDE_ACION_MAN_02_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B3
DB400_SOLENOIDE_ACION_MAN_02_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B4
DB400_SOLENOIDE_ACION_MAN_02_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B5
DB400_SOLENOIDE_ACION_MAN_02_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B6
DB400_SOLENOIDE_ACION_MAN_02_BOOL[15] = XLCLASS_DB400_SOLENOIDE_ACION_MAN_02.B7

// ----------------------------------------
// XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA
BOOL DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[16]
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[0] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B8
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[1] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B9
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[2] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B10
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[3] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B11
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[4] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B12
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[5] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B13
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[6] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B14
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[7] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B15
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[8] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B0
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[9] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B1
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[10] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B2
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[11] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B3
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[12] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B4
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[13] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B5
DB400_SOLENOIDE_ACIONAMENTO_SAIDA_BOOL[14] = XLCLASS_DB400_SOLENOIDE_ACIONAMENTO_SAIDA.B6
